Festivale name,Days,Place,URL-address
Durham Vibes,Friday 15th September 2023,Brandon Cricket Club in Brandon,https://www.skiddle.com/whats-on/Durham/Brandon-Cricket-Club/Durham-Vibes/36375144/
Brandon Rocks,Saturday 16th September 2023,Brandon Cricket Club in Brandon,https://www.skiddle.com/whats-on/Durham/Brandon-Cricket-Club/Brandon-Rocks/36361865/
Wonderland Festival 2023,Saturday 2nd December 2023,Rainton Arena in Houghton-le-Spring,https://www.skiddle.com/whats-on/Durham/Rainton-Arena/Wonderland-Festival-2023/36250579/
FLY Open Air - Princes Street Gardens festival,"Saturday 16 - Sunday 17 September, 2023","The Ross Bandstand, Princes Street Gardens, Edinburgh in Edinburgh",https://www.skiddle.com/festivals/fly-open-air-princes-street-gardens/
Magnetic Presents Velocity 3.0 (Halloween Special),Saturday 4th - Sunday 5th November 2023,The Biscuit Factory in Edinburgh,https://www.skiddle.com/whats-on/Edinburgh/The-Biscuit-Factory/Magnetic-Presents-Velocity-30-Halloween-Special/36277288/
Rockinburgh 2023,Friday 29th - Saturday 30th September 2023,La Belle Angele in Edinburgh,https://www.skiddle.com/whats-on/Edinburgh/La-Belle-Angele/Rockinburgh-2023/36390846/
WAH in the City Festival,"Saturday 11 November, 2023",Drumsheds in London,https://www.skiddle.com/festivals/wah-in-the-city/
Piano People Indoor Winter Festival,"Sunday 19 November, 2023",Drumsheds in London,https://www.skiddle.com/festivals/piano-people-indoor-winter-festival/
Gotobeat Festival with Global Soul,Sunday 10th September 2023,Signature Brew Blackhorse Road in London,https://www.skiddle.com/whats-on/London/Signature-Brew-Blackhorse-Road/Gotobeat-Festival-with-Global-Soul/36416951/
Junkfest 2023,Sunday 24th September 2023,Cavern Exeter in Exeter,https://www.skiddle.com/whats-on/Exeter/Cavern-Exeter/Junkfest-2023/36379317/
The Colosseum Rebirth,Saturday 4th November 2023,The Fed in Gateshead,https://www.skiddle.com/whats-on/Gateshead/The-Fed/The-Colosseum-Rebirth/36257076/
Granville Collective 23/24 Season Opener Wristband,Tuesday 19th - Saturday 30th September 2023,Newcastle in Newcastle Upon Tyne,https://www.skiddle.com/whats-on/Newcastle-on-Tyne/Newcastle/Granville-Collective-2324-Season-Opener-Wristband/36490054/
Let's Caper@BALTIC #3 - An Mini-Festival Over 5 Floors!,Friday 29th - Saturday 30th September 2023,BALTIC Centre For Contemporary Art in Gateshead,https://www.skiddle.com/whats-on/Gateshead/BALTIC-Centre-For-Contemporary-Art/Lets-CaperBALTIC-3---An-Mini-Festival-Over-5-Floors/36590418/
Guadalupe Plata,Wednesday 27th September 2023,The Cluny in Newcastle Upon Tyne,https://www.skiddle.com/whats-on/Newcastle-on-Tyne/The-Cluny/Guadalupe-Plata/36489177/
Oktoberfest Rochester,Saturday 21st October 2023,Casino Rooms in Rochester,https://www.skiddle.com/whats-on/Medway-Rochester/Casino-Rooms/Oktoberfest-Rochester/36381437/
PLTFRM FSTVL. - 10 Years at West Street,"Saturday 23 - Sunday 24 September, 2023",West Street  in Glasgow,https://www.skiddle.com/festivals/pltfrm-fstvl-10-years-at-west-street/
Manc It Up,Saturday 9th December 2023,O2 Academy Glasgow in Glasgow,https://www.skiddle.com/whats-on/Glasgow/O2-Academy-Glasgow/Manc-It-Up/36245009/
Crank It Up,Saturday 2nd September 2023,O2 Academy Glasgow in Glasgow,https://www.skiddle.com/whats-on/Glasgow/O2-Academy-Glasgow/Crank-It-Up-/36222861/
Riverside Festival,"Saturday 25 - Sunday 26 May, 2024",Riverside Museum in Glasgow,https://www.skiddle.com/festivals/riverside-festival/
Southsea Thai Food and Craft Festival,Saturday 9th - Sunday 10th September 2023,Southsea Common Portsmouth PO5 3LR in Portsmouth,https://www.skiddle.com/whats-on/Portsmouth/Southsea-Common-Portsmouth-PO5-3LR/Southsea-Thai-Food-and-Craft-Festival/36403818/
Meridian Rocks 2023,Saturday 2nd September 2023,Meridian Showground in Lincolnshire,https://www.skiddle.com/whats-on/Cleethorpes/Meridian-Showground/Meridian-Rocks-2023/36312632/
The Gathering Fest,"Saturday 8 June, 2024",Meridian Showground in Lincolnshire,https://www.skiddle.com/festivals/the-gathering-fest/
Guildford Mod Weekend,Friday 29th September - Saturday 30th September 2023,Suburbs  Holroyd Arms in Guildford,https://www.skiddle.com/whats-on/Guildford/Suburbs--Holroyd-Arms/Guildford-Mod-Weekend-/36251050/
Cow-Chella,Sunday 27th - Monday 28th August 2023,Copper Cow Halifax in Sowerby Bridge,https://www.skiddle.com/whats-on/Halifax/Copper-Cow-Halifax/Cow-Chella/36493925/
BOOZéBRUNCH The Festival,Saturday 2nd September 2023,Chatelherault Country Park in Nr Hamilton,https://www.skiddle.com/whats-on/Hamilton/Chatelherault-Country-Park/BOOZBRUNCH-The-Festival/36378693/
Back In The Day Weekender Festival 2023,Friday 29th September - Sunday 1st October 2023,Redricks Lane Sawbridgeworth CM21 in Sawbridgeworth,https://www.skiddle.com/whats-on/Chelmsford/Redricks-Lane-Sawbridgeworth-CM21/Back-In-The-Day-Weekender-Festival-2023/36587141/
Open Jar Tribute Festival,"Saturday 9 September, 2023",Seaton Reach in Hartlepool,https://www.skiddle.com/festivals/open-jar-tribute-festival/
Bou on Hastings Pier,Saturday 9th September 2023,Hastings Pier in Hastings,https://www.skiddle.com/whats-on/Hastings/Hastings-Pier/Bou-on-Hastings-Pier/36410574/
The Modcast Weekender festival,"Friday 13 - Sunday 15 October, 2023",Azur in Hastings,https://www.skiddle.com/festivals/the-modcast-weekender/
UK Garage By The Sea Festival,"Sunday 28 July, 2024",The Oval in Hastings,https://www.skiddle.com/festivals/southern-sunset-festival/
Hastings Reggae Festival,"Saturday 27 July, 2024",The Oval in Hastings,https://www.skiddle.com/festivals/Hastings-Reggae-Festival/
Hastings ROOTS All-Dayer,Saturday 23rd September 2023,Hastings Pier in Hastings,https://www.skiddle.com/whats-on/Hastings/Hastings-Pier/Hastings-ROOTS-All-Dayer/36479879/
Hastings Steampunk Festival Flight of the jabberwocky 2023,Saturday 16th September 2023,White Rock Theatre in Hastings,https://www.skiddle.com/whats-on/Hastings/White-Rock-Theatre/Hastings-Steampunk-Festival-Flight-of-the-jabberwocky-2023/36179428/
Unified Youth Fest 2023,Thursday 31st August 2023,Lawrence Batley Theatre in Huddersfield,https://www.skiddle.com/whats-on/Huddersfield/Lawrence-Batley-Theatre/Unified-Youth-Fest-2023/36491403/
Swing fest 2023,Sunday 27th August 2023,Hu9 Club in Hull,https://www.skiddle.com/whats-on/Hull/Hu9-Club/Swing-fest-2023/36307823/
